Path,Filename,Subject,Modality,Win len,Overlap Percent,Assumed fs,Start_i,End_i,Start_t,End_t,Label
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37792,37973,630.0,633.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37927,38108,632.25,635.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38063,38243,634.5,637.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38198,38378,636.75,639.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38333,38513,639.0,642.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38468,38649,641.25,644.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38604,38784,643.5,646.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38739,38919,645.75,648.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,38874,39054,648.0,651.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39009,39189,650.25,653.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39144,39325,652.5,655.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39280,39460,654.75,657.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39415,39595,657.0,660.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39550,39730,659.25,662.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39685,39866,661.5,664.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39820,40001,663.75,666.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,39956,40136,666.0,669.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40091,40271,668.25,671.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40226,40406,670.5,673.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40361,40542,672.75,675.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40497,40677,675.0,678.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40632,40812,677.25,680.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40767,40947,679.5,682.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,40902,41082,681.75,684.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41037,41218,684.0,687.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41173,41353,686.25,689.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41308,41488,688.5,691.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41443,41623,690.75,693.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41578,41759,693.0,696.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41713,41894,695.25,698.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41849,42029,697.5,700.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,41984,42164,699.75,702.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42119,42299,702.0,705.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42254,42435,704.25,707.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42390,42570,706.5,709.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42525,42705,708.75,711.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42660,42840,711.0,714.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42795,42975,713.25,716.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,42930,43111,715.5,718.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43066,43246,717.75,720.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43201,43381,720.0,723.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43336,43516,722.25,725.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43471,43652,724.5,727.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43606,43787,726.75,729.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43742,43922,729.0,732.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,43877,44057,731.25,734.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44012,44192,733.5,736.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44147,44328,735.75,738.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44283,44463,738.0,741.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44418,44598,740.25,743.25,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44553,44733,742.5,745.5,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44688,44869,744.75,747.75,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,44823,45004,747.0,750.0,stroop_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45094,45274,751.5,754.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45229,45409,753.75,756.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45364,45545,756.0,759.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45500,45680,758.25,761.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45635,45815,760.5,763.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45770,45950,762.75,765.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,45905,46085,765.0,768.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46040,46221,767.25,770.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46176,46356,769.5,772.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46311,46491,771.75,774.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46446,46626,774.0,777.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46581,46762,776.25,779.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46716,46897,778.5,781.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46852,47032,780.75,783.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,46987,47167,783.0,786.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47122,47302,785.25,788.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47257,47438,787.5,790.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47393,47573,789.75,792.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47663,47843,794.25,797.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47798,47978,796.5,799.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,47933,48114,798.75,801.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48069,48249,801.0,804.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48204,48384,803.25,806.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48339,48519,805.5,808.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48474,48655,807.75,810.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48609,48790,810.0,813.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48745,48925,812.25,815.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,48880,49060,814.5,817.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49015,49195,816.75,819.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49150,49331,819.0,822.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49286,49466,821.25,824.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49421,49601,823.5,826.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49556,49736,825.75,828.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49691,49871,828.0,831.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49826,50007,830.25,833.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,49962,50142,832.5,835.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50097,50277,834.75,837.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50232,50412,837.0,840.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50367,50548,839.25,842.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50502,50683,841.5,844.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50638,50818,843.75,846.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50773,50953,846.0,849.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,50908,51088,848.25,851.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51043,51224,850.5,853.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51179,51359,852.75,855.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51314,51494,855.0,858.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51449,51629,857.25,860.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51584,51765,859.5,862.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51719,51900,861.75,864.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51855,52035,864.0,867.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,51990,52170,866.25,869.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52125,52305,868.5,871.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52260,52441,870.75,873.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52396,52576,873.0,876.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52531,52711,875.25,878.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52666,52846,877.5,880.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52801,52981,879.75,882.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,52936,53117,882.0,885.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53072,53252,884.25,887.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53207,53387,886.5,889.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53342,53522,888.75,891.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53477,53658,891.0,894.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53612,53793,893.25,896.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53748,53928,895.5,898.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,53883,54063,897.75,900.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54018,54198,900.0,903.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54153,54334,902.25,905.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54289,54469,904.5,907.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54424,54604,906.75,909.75,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54559,54739,909.0,912.0,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54694,54874,911.25,914.25,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,54829,55010,913.5,916.5,stroop_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55098,55278,918.0,921.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55233,55411,920.25,923.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55367,55546,922.5,925.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55500,55681,924.75,927.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55636,55816,927.0,930.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55771,55951,929.25,932.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,55906,56086,931.5,934.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56041,56222,933.75,936.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56177,56357,936.0,939.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56312,56492,938.25,941.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56447,56627,940.5,943.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56853,57033,947.25,950.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,56988,57168,949.5,952.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57123,57303,951.75,954.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57258,57438,954.0,957.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57394,57570,956.25,959.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57525,57704,958.5,961.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57660,57837,960.75,963.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57794,57971,963.0,966.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,57926,58105,965.25,968.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58061,58239,967.5,970.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58194,58373,969.75,972.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58328,58506,972.0,975.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58462,58641,974.25,977.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58596,58776,976.5,979.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58731,58910,978.75,981.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58865,59044,981.0,984.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,58999,59178,983.25,986.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59133,59312,985.5,988.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59267,59446,987.75,990.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59401,59575,990.0,993.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59530,59710,992.25,995.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59665,59845,994.5,997.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59800,59975,996.75,999.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,59935,60108,999.0,1002.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60064,60241,1001.25,1004.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60197,60375,1003.5,1006.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60330,60509,1005.75,1008.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60465,60643,1008.0,1011.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60598,60775,1010.25,1013.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60729,60908,1012.5,1015.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60863,61039,1014.75,1017.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,60995,61174,1017.0,1020.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61129,61308,1019.25,1022.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61263,61440,1021.5,1024.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61396,61573,1023.75,1026.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61530,61708,1026.0,1029.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61663,61842,1028.25,1031.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61797,61977,1030.5,1033.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,61932,62110,1032.75,1035.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62066,62246,1035.0,1038.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62201,62378,1037.25,1040.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62334,62513,1039.5,1042.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62468,62645,1041.75,1044.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62599,62779,1044.0,1047.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62734,62914,1046.25,1049.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,62869,63049,1048.5,1051.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63004,63185,1050.75,1053.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63140,63320,1053.0,1056.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63275,63455,1055.25,1058.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63410,63589,1057.5,1060.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63544,63719,1059.75,1062.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63676,63853,1062.0,1065.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63809,63988,1064.25,1067.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,63943,64120,1066.5,1069.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64075,64254,1068.75,1071.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64210,64389,1071.0,1074.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64344,64524,1073.25,1076.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64479,64659,1075.5,1078.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64614,64793,1077.75,1080.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64748,64926,1080.0,1083.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,64881,65060,1082.25,1085.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65015,65194,1084.5,1087.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65150,65328,1086.75,1089.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65284,65462,1089.0,1092.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65417,65595,1091.25,1094.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65551,65728,1093.5,1096.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65684,65862,1095.75,1098.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65817,65997,1098.0,1101.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,65952,66133,1100.25,1103.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66088,66268,1102.5,1105.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66223,66403,1104.75,1107.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66358,66538,1107.0,1110.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66493,66674,1109.25,1112.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66629,66809,1111.5,1114.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66764,66944,1113.75,1116.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,66899,67079,1116.0,1119.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67034,67214,1118.25,1121.25,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67169,67350,1120.5,1123.5,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67305,67485,1122.75,1125.75,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67440,67620,1125.0,1128.0,rest
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67710,67890,1129.5,1132.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67845,68023,1131.75,1134.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,67977,68158,1134.0,1137.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68113,68293,1136.25,1139.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68248,68428,1138.5,1141.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68383,68563,1140.75,1143.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68518,68699,1143.0,1146.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68654,68834,1145.25,1148.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68789,68969,1147.5,1150.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,68924,69104,1149.75,1152.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69059,69239,1152.0,1155.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69194,69375,1154.25,1157.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69330,69510,1156.5,1159.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69465,69645,1158.75,1161.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69600,69780,1161.0,1164.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69735,69916,1163.25,1166.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,69870,70051,1165.5,1168.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70006,70186,1167.75,1170.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70141,70321,1170.0,1173.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70411,70592,1174.5,1177.5,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70547,70727,1176.75,1179.75,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70682,70862,1179.0,1182.0,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70817,70997,1181.25,1184.25,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,70952,71127,1183.5,1186.5,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71086,71260,1185.75,1188.75,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71216,71394,1188.0,1191.0,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71350,71527,1190.25,1193.25,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71482,71661,1192.5,1195.5,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71616,71797,1194.75,1197.75,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71752,71932,1197.0,1200.0,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,71887,72067,1199.25,1202.25,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72022,72202,1201.5,1204.5,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72157,72337,1203.75,1206.75,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72292,72473,1206.0,1209.0,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72428,72608,1208.25,1211.25,memory_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72698,72878,1212.75,1215.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72833,73014,1215.0,1218.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,72968,73149,1217.25,1220.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73104,73284,1219.5,1222.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73239,73419,1221.75,1224.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73374,73554,1224.0,1227.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73509,73690,1226.25,1229.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73645,73825,1228.5,1231.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73780,73958,1230.75,1233.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,73915,74093,1233.0,1236.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74048,74228,1235.25,1238.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74183,74363,1237.5,1240.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74318,74499,1239.75,1242.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74454,74634,1242.0,1245.0,questionnaire
